Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    TO              reduce using rule 77 (t_exp_2 -> AND t_exp .)


state 176

    (80) g_exp_2 -> LESS_EQUAL g_exp_3 .

    AND             reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    OR              reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    COMMA           reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    RPAR            reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    TO              reduce using rule 80 (g_exp_2 -> LESS_EQUAL g_exp_3 .)


state 177

    (87) g_exp_3 -> m_exp .

    AND             reduce using rule 87 (g_exp_3 -> m_exp .)
    OR              reduce using rule 87 (g_exp_3 -> m_exp .)
    SEMICOLON       reduce using rule 87 (g_exp_3 -> m_exp .)
    COMMA           reduce using rule 87 (g_exp_3 -> m_exp .)
    RPAR            reduce using rule 87 (g_exp_3 -> m_exp .)
    R_S_BRACKET     reduce using rule 87 (g_exp_3 -> m_exp .)
    TO              reduce using rule 87 (g_exp_3 -> m_exp .)


state 178

    (81) g_exp_2 -> LESS g_exp_3 .

    AND             reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    OR              reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    SEMICOLON       reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    COMMA           reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    RPAR            reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    R_S_BRACKET     reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)
    TO              reduce using rule 81 (g_exp_2 -> LESS g_exp_3 .)


state 179

    (82) g_exp_2 -> GREATER_EQUAL g_exp_3 .

    AND             reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    OR              reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    COMMA           reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    RPAR            reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    TO              reduce using rule 82 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)


state 180

    (83) g_exp_2 -> GREATER g_exp_3 .

    AND             reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    OR              reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    SEMICOLON       reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    COMMA           reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    RPAR            reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    R_S_BRACKET     reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)
    TO              reduce using rule 83 (g_exp_2 -> GREATER g_exp_3 .)


state 181

    (84) g_exp_2 -> COMPARE g_exp_3 .

    AND             reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    OR              reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    SEMICOLON       reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    COMMA           reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    RPAR            reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    R_S_BRACKET     reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)
    TO              reduce using rule 84 (g_exp_2 -> COMPARE g_exp_3 .)


state 182

    (85) g_exp_2 -> NOT_EQUAL g_exp_3 .

    AND             reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    OR              reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    COMMA           reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    RPAR            reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    TO              reduce using rule 85 (g_exp_2 -> NOT_EQUAL g_exp_3 .)


state 183

    (89) m_exp_2 -> PLUS m_exp .

    LESS_EQUAL      reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    LESS            reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    GREATER_EQUAL   reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    GREATER         reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    COMPARE         reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    NOT_EQUAL       reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    AND             reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    OR              reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    SEMICOLON       reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    COMMA           reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    RPAR            reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    R_S_BRACKET     reduce using rule 89 (m_exp_2 -> PLUS m_exp .)
    TO              reduce using rule 89 (m_exp_2 -> PLUS m_exp .)


state 184

    (90) m_exp_2 -> MINUS m_exp .

    LESS_EQUAL      reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    LESS            reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    GREATER_EQUAL   reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    GREATER         reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    COMPARE         reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    NOT_EQUAL       reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    AND             reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    OR              reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    SEMICOLON       reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    COMMA           reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    RPAR            reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    R_S_BRACKET     reduce using rule 90 (m_exp_2 -> MINUS m_exp .)
    TO              reduce using rule 90 (m_exp_2 -> MINUS m_exp .)


state 185

    (93) t_2 -> TIMES t .

    PLUS            reduce using rule 93 (t_2 -> TIMES t .)
    MINUS           reduce using rule 93 (t_2 -> TIMES t .)
    LESS_EQUAL      reduce using rule 93 (t_2 -> TIMES t .)
    LESS            reduce using rule 93 (t_2 -> TIMES t .)
    GREATER_EQUAL   reduce using rule 93 (t_2 -> TIMES t .)
    GREATER         reduce using rule 93 (t_2 -> TIMES t .)
    COMPARE         reduce using rule 93 (t_2 -> TIMES t .)
    NOT_EQUAL       reduce using rule 93 (t_2 -> TIMES t .)
    AND             reduce using rule 93 (t_2 -> TIMES t .)
    OR              reduce using rule 93 (t_2 -> TIMES t .)
    SEMICOLON       reduce using rule 93 (t_2 -> TIMES t .)
    COMMA           reduce using rule 93 (t_2 -> TIMES t .)
    RPAR            reduce using rule 93 (t_2 -> TIMES t .)
    R_S_BRACKET     reduce using rule 93 (t_2 -> TIMES t .)
    TO              reduce using rule 93 (t_2 -> TIMES t .)


state 186

    (94) t_2 -> DIVIDE t .

    PLUS            reduce using rule 94 (t_2 -> DIVIDE t .)
    MINUS           reduce using rule 94 (t_2 -> DIVIDE t .)
    LESS_EQUAL      reduce using rule 94 (t_2 -> DIVIDE t .)
    LESS            reduce using rule 94 (t_2 -> DIVIDE t .)
    GREATER_EQUAL   reduce using rule 94 (t_2 -> DIVIDE t .)
    GREATER         reduce using rule 94 (t_2 -> DIVIDE t .)
    COMPARE         reduce using rule 94 (t_2 -> DIVIDE t .)
    NOT_EQUAL       reduce using rule 94 (t_2 -> DIVIDE t .)
    AND             reduce using rule 94 (t_2 -> DIVIDE t .)
    OR              reduce using rule 94 (t_2 -> DIVIDE t .)
    SEMICOLON       reduce using rule 94 (t_2 -> DIVIDE t .)
    COMMA           reduce using rule 94 (t_2 -> DIVIDE t .)
    RPAR            reduce using rule 94 (t_2 -> DIVIDE t .)
    R_S_BRACKET     reduce using rule 94 (t_2 -> DIVIDE t .)
    TO              reduce using rule 94 (t_2 -> DIVIDE t .)


state 187

    (96) f -> LPAR m_exp RPAR .

    TIMES           reduce using rule 96 (f -> LPAR m_exp RPAR .)
    DIVIDE          reduce using rule 96 (f -> LPAR m_exp RPAR .)
    PLUS            reduce using rule 96 (f -> LPAR m_exp RPAR .)
    MINUS           reduce using rule 96 (f -> LPAR m_exp RPAR .)
    LESS_EQUAL      reduce using rule 96 (f -> LPAR m_exp RPAR .)
    LESS            reduce using rule 96 (f -> LPAR m_exp RPAR .)
    GREATER_EQUAL   reduce using rule 96 (f -> LPAR m_exp RPAR .)
    GREATER         reduce using rule 96 (f -> LPAR m_exp RPAR .)
    COMPARE         reduce using rule 96 (f -> LPAR m_exp RPAR .)
    NOT_EQUAL       reduce using rule 96 (f -> LPAR m_exp RPAR .)
    AND             reduce using rule 96 (f -> LPAR m_exp RPAR .)
    OR              reduce using rule 96 (f -> LPAR m_exp RPAR .)
    SEMICOLON       reduce using rule 96 (f -> LPAR m_exp RPAR .)
    COMMA           reduce using rule 96 (f -> LPAR m_exp RPAR .)
    RPAR            reduce using rule 96 (f -> LPAR m_exp RPAR .)
    R_S_BRACKET     reduce using rule 96 (f -> LPAR m_exp RPAR .)
    TO              reduce using rule 96 (f -> LPAR m_exp RPAR .)


state 188

    (53) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 206


state 189

    (54) llamada_2 -> COMMA exp . llamada_2
    (54) llamada_2 -> . COMMA exp llamada_2
    (55) llamada_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 159
    RPAR            reduce using rule 110 (empty -> .)

    llamada_2                      shift and go to state 207
    empty                          shift and go to state 160

state 190

    (42) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 208
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 191

    (40) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 192

    (43) variable_3 -> empty .

    EQUAL           reduce using rule 43 (variable_3 -> empty .)
    TIMES           reduce using rule 43 (variable_3 -> empty .)
    DIVIDE          reduce using rule 43 (variable_3 -> empty .)
    PLUS            reduce using rule 43 (variable_3 -> empty .)
    MINUS           reduce using rule 43 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 43 (variable_3 -> empty .)
    LESS            reduce using rule 43 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 43 (variable_3 -> empty .)
    GREATER         reduce using rule 43 (variable_3 -> empty .)
    COMPARE         reduce using rule 43 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 43 (variable_3 -> empty .)
    AND             reduce using rule 43 (variable_3 -> empty .)
    OR              reduce using rule 43 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 43 (variable_3 -> empty .)
    COMMA           reduce using rule 43 (variable_3 -> empty .)
    RPAR            reduce using rule 43 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 43 (variable_3 -> empty .)
    TO              reduce using rule 43 (variable_3 -> empty .)


state 193

    (56) read -> READ LPAR variable RPAR SEMICOLON .

    ID              reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    READ            reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    WRITE           reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    IF              reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    FOR             reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    WHILE           reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    RETURN          reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)


state 194

    (57) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 209


state 195

    (60) write_3 -> COMMA write_2 . write_3
    (60) write_3 -> . COMMA write_2 write_3
    (61) write_3 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 164
    RPAR            reduce using rule 110 (empty -> .)

    write_3                        shift and go to state 210
    empty                          shift and go to state 165

state 196

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! WRITE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]

    estatuto                       shift and go to state 211
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 197

    (66) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 212
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 198

    (69) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! WRITE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]

    estatuto                       shift and go to state 213
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 199

    (34) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 34 (param -> tipo_simple ID punto_param param_2 .)


state 200

    (36) param_2 -> COMMA . param
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (110) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 110 (empty -> .)

    param                          shift and go to state 214
    tipo_simple                    shift and go to state 98
    empty                          shift and go to state 100

state 201

    (37) param_2 -> empty .

    RPAR            reduce using rule 37 (param_2 -> empty .)


state 202

    (103) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    RETURN          shift and go to state 215


state 203

    (104) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body . R_C_BRACKET func_agrega_v

    R_C_BRACKET     shift and go to state 216


state 204

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 28 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 205

    (31) var_mat -> empty .

    SEMICOLON       reduce using rule 31 (var_mat -> empty .)


state 206

    (53) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 207

    (54) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 54 (llamada_2 -> COMMA exp llamada_2 .)


state 208

    (42) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 217


state 209

    (57) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 210

    (60) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 60 (write_3 -> COMMA write_2 write_3 .)


state 211

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON
    (63) if_2 -> . estatuto if_2
    (64) if_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (110) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 110 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
