Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program


state 286

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point
    (145) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 145 (empty -> .)

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 291
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 287

    (75) if_2 -> estatuto . if_2
    (75) if_2 -> . estatuto if_2
    (76) if_2 -> . empty
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (145) empty -> .
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 145 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 287
    if_2                           shift and go to state 292
    empty                          shift and go to state 289
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 288

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON if_point_2

    R_C_BRACKET     shift and go to state 293


state 289

    (76) if_2 -> empty .
    (97) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 76 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 76 (if_2 -> empty .)
    ID              reduce using rule 97 (func_extra -> empty .)
    READ            reduce using rule 97 (func_extra -> empty .)
    WRITE           reduce using rule 97 (func_extra -> empty .)
    IF              reduce using rule 97 (func_extra -> empty .)
    FOR             reduce using rule 97 (func_extra -> empty .)
    WHILE           reduce using rule 97 (func_extra -> empty .)
    RETURN          reduce using rule 97 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 97 (func_extra -> empty .) ]


state 290

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO . exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 294
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 291

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) while_l_2 -> . estatuto while_l_2
    (91) while_l_2 -> . empty
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (145) empty -> .
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 145 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 295
    while_l_2                      shift and go to state 296
    empty                          shift and go to state 297
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 292

    (75) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 75 (if_2 -> estatuto if_2 .)


state 293

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (77) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (78) if_3 -> . empty
    (145) empty -> .

    ELSE            shift and go to state 299
    SEMICOLON       reduce using rule 145 (empty -> .)

    if_3                           shift and go to state 298
    empty                          shift and go to state 300

state 294

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (87) for_point_3 -> . empty
    (145) empty -> .

    RPAR            reduce using rule 145 (empty -> .)

    for_point_3                    shift and go to state 301
    empty                          shift and go to state 302

state 295

    (90) while_l_2 -> estatuto . while_l_2
    (90) while_l_2 -> . estatuto while_l_2
    (91) while_l_2 -> . empty
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (145) empty -> .
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 145 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 295
    while_l_2                      shift and go to state 303
    empty                          shift and go to state 297
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 296

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 304


state 297

    (91) while_l_2 -> empty .
    (97) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 91 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 91 (while_l_2 -> empty .)
    ID              reduce using rule 97 (func_extra -> empty .)
    READ            reduce using rule 97 (func_extra -> empty .)
    WRITE           reduce using rule 97 (func_extra -> empty .)
    IF              reduce using rule 97 (func_extra -> empty .)
    FOR             reduce using rule 97 (func_extra -> empty .)
    WHILE           reduce using rule 97 (func_extra -> empty .)
    RETURN          reduce using rule 97 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 97 (func_extra -> empty .) ]


state 298

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 305


state 299

    (77) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (81) if_point_3 -> . empty
    (145) empty -> .

    L_C_BRACKET     reduce using rule 145 (empty -> .)

    if_point_3                     shift and go to state 306
    empty                          shift and go to state 307

state 300

    (78) if_3 -> empty .

    SEMICOLON       reduce using rule 78 (if_3 -> empty .)


state 301

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 308


state 302

    (87) for_point_3 -> empty .

    RPAR            reduce using rule 87 (for_point_3 -> empty .)


state 303

    (90) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 90 (while_l_2 -> estatuto while_l_2 .)


state 304

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 309


state 305

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (80) if_point_2 -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    WRITE           reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    R_C_BRACKET     reduce using rule 145 (empty -> .)

    if_point_2                     shift and go to state 310
    empty                          shift and go to state 311

state 306

    (77) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 312


state 307

    (81) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 81 (if_point_3 -> empty .)


state 308

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 313


state 309

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (94) while_point_3 -> . empty
    (145) empty -> .

    ID              reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    WRITE           reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    R_C_BRACKET     reduce using rule 145 (empty -> .)

    while_point_3                  shift and go to state 314
    empty                          shift and go to state 315

state 310

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 74 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 311

    (80) if_point_2 -> empty .

    ID              reduce using rule 80 (if_point_2 -> empty .)
    READ            reduce using rule 80 (if_point_2 -> empty .)
    WRITE           reduce using rule 80 (if_point_2 -> empty .)
    IF              reduce using rule 80 (if_point_2 -> empty .)
    FOR             reduce using rule 80 (if_point_2 -> empty .)
    WHILE           reduce using rule 80 (if_point_2 -> empty .)
    RETURN          reduce using rule 80 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 80 (if_point_2 -> empty .)


state 312

    (77) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point
    (145) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 145 (empty -> .)

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 316
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 313

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point
    (145) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 145 (empty -> .)

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 317
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 314

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 89 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 315

    (94) while_point_3 -> empty .

    ID              reduce using rule 94 (while_point_3 -> empty .)
    READ            reduce using rule 94 (while_point_3 -> empty .)
    WRITE           reduce using rule 94 (while_point_3 -> empty .)
    IF              reduce using rule 94 (while_point_3 -> empty .)
    FOR             reduce using rule 94 (while_point_3 -> empty .)
    WHILE           reduce using rule 94 (while_point_3 -> empty .)
    RETURN          reduce using rule 94 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 94 (while_point_3 -> empty .)


state 316

