Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 309

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (101) while_l_2 -> . estatuto while_l_2
    (102) while_l_2 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (156) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 156 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 315
    while_l_2                      shift and go to state 316
    empty                          shift and go to state 317
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 310

    (62) llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub . add_temp
    (76) add_temp -> . empty
    (156) empty -> .

    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)
    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_temp                       shift and go to state 318
    empty                          shift and go to state 319

state 311

    (65) llamada_3 -> COMMA exp verify_parameter llamada_3 .

    RPAR            reduce using rule 65 (llamada_3 -> COMMA exp verify_parameter llamada_3 .)


state 312

    (86) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 86 (if_2 -> estatuto if_2 .)


state 313

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (88) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (89) if_3 -> . empty
    (156) empty -> .

    ELSE            shift and go to state 321
    SEMICOLON       reduce using rule 156 (empty -> .)

    if_3                           shift and go to state 320
    empty                          shift and go to state 322

state 314

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (98) for_point_3 -> . empty
    (156) empty -> .

    RPAR            reduce using rule 156 (empty -> .)

    for_point_3                    shift and go to state 323
    empty                          shift and go to state 324

state 315

    (101) while_l_2 -> estatuto . while_l_2
    (101) while_l_2 -> . estatuto while_l_2
    (102) while_l_2 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (156) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 156 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 315
    while_l_2                      shift and go to state 325
    empty                          shift and go to state 317
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 316

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 326


state 317

    (102) while_l_2 -> empty .
    (108) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 102 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 102 (while_l_2 -> empty .)
    ID              reduce using rule 108 (func_extra -> empty .)
    READ            reduce using rule 108 (func_extra -> empty .)
    WRITE           reduce using rule 108 (func_extra -> empty .)
    IF              reduce using rule 108 (func_extra -> empty .)
    FOR             reduce using rule 108 (func_extra -> empty .)
    WHILE           reduce using rule 108 (func_extra -> empty .)
    RETURN          reduce using rule 108 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 108 (func_extra -> empty .) ]


state 318

    (62) llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .

    ID              reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    READ            reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    WRITE           reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    IF              reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    FOR             reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    WHILE           reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    RETURN          reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    R_C_BRACKET     reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    TIMES           reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    DIVIDE          reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    PLUS            reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    MINUS           reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    LESS_EQUAL      reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    LESS            reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    GREATER_EQUAL   reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    GREATER         reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    COMPARE         reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    NOT_EQUAL       reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    AND             reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    OR              reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    R_S_BRACKET     reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    COMMA           reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    RPAR            reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    SEMICOLON       reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)
    TO              reduce using rule 62 (llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp .)


state 319

    (76) add_temp -> empty .

    ID              reduce using rule 76 (add_temp -> empty .)
    READ            reduce using rule 76 (add_temp -> empty .)
    WRITE           reduce using rule 76 (add_temp -> empty .)
    IF              reduce using rule 76 (add_temp -> empty .)
    FOR             reduce using rule 76 (add_temp -> empty .)
    WHILE           reduce using rule 76 (add_temp -> empty .)
    RETURN          reduce using rule 76 (add_temp -> empty .)
    R_C_BRACKET     reduce using rule 76 (add_temp -> empty .)
    TIMES           reduce using rule 76 (add_temp -> empty .)
    DIVIDE          reduce using rule 76 (add_temp -> empty .)
    PLUS            reduce using rule 76 (add_temp -> empty .)
    MINUS           reduce using rule 76 (add_temp -> empty .)
    LESS_EQUAL      reduce using rule 76 (add_temp -> empty .)
    LESS            reduce using rule 76 (add_temp -> empty .)
    GREATER_EQUAL   reduce using rule 76 (add_temp -> empty .)
    GREATER         reduce using rule 76 (add_temp -> empty .)
    COMPARE         reduce using rule 76 (add_temp -> empty .)
    NOT_EQUAL       reduce using rule 76 (add_temp -> empty .)
    AND             reduce using rule 76 (add_temp -> empty .)
    OR              reduce using rule 76 (add_temp -> empty .)
    R_S_BRACKET     reduce using rule 76 (add_temp -> empty .)
    COMMA           reduce using rule 76 (add_temp -> empty .)
    RPAR            reduce using rule 76 (add_temp -> empty .)
    SEMICOLON       reduce using rule 76 (add_temp -> empty .)
    TO              reduce using rule 76 (add_temp -> empty .)


state 320

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 327


state 321

    (88) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (92) if_point_3 -> . empty
    (156) empty -> .

    L_C_BRACKET     reduce using rule 156 (empty -> .)

    if_point_3                     shift and go to state 328
    empty                          shift and go to state 329

state 322

    (89) if_3 -> empty .

    SEMICOLON       reduce using rule 89 (if_3 -> empty .)


state 323

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 330


state 324

    (98) for_point_3 -> empty .

    RPAR            reduce using rule 98 (for_point_3 -> empty .)


state 325

    (101) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 101 (while_l_2 -> estatuto while_l_2 .)


state 326

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 331


state 327

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (91) if_point_2 -> . empty
    (156) empty -> .

    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    if_point_2                     shift and go to state 332
    empty                          shift and go to state 333

state 328

    (88) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 334


state 329

    (92) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 92 (if_point_3 -> empty .)


state 330

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 335


state 331

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (105) while_point_3 -> . empty
    (156) empty -> .

    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    while_point_3                  shift and go to state 336
    empty                          shift and go to state 337

state 332

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 333

    (91) if_point_2 -> empty .

    ID              reduce using rule 91 (if_point_2 -> empty .)
    READ            reduce using rule 91 (if_point_2 -> empty .)
    WRITE           reduce using rule 91 (if_point_2 -> empty .)
    IF              reduce using rule 91 (if_point_2 -> empty .)
    FOR             reduce using rule 91 (if_point_2 -> empty .)
    WHILE           reduce using rule 91 (if_point_2 -> empty .)
    RETURN          reduce using rule 91 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 91 (if_point_2 -> empty .)


state 334

    (88) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point
    (156) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96
    R_C_BRACKET     reduce using rule 156 (empty -> .)

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 338
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 97

state 335

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point
    (156) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96
    R_C_BRACKET     reduce using rule 156 (empty -> .)

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 339
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 97

state 336

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 337

    (105) while_point_3 -> empty .

    ID              reduce using rule 105 (while_point_3 -> empty .)
    READ            reduce using rule 105 (while_point_3 -> empty .)
    WRITE           reduce using rule 105 (while_point_3 -> empty .)
    IF              reduce using rule 105 (while_point_3 -> empty .)
    FOR             reduce using rule 105 (while_point_3 -> empty .)
    WHILE           reduce using rule 105 (while_point_3 -> empty .)
    RETURN          reduce using rule 105 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 105 (while_point_3 -> empty .)


state 338

    (88) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (86) if_2 -> . estatuto if_2
    (87) if_2 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (156) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
