Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    LESS_EQUAL      reduce using rule 109 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 109 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 109 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 109 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 109 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 109 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 109 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 109 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 109 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 109 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 109 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 109 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 109 (t_2 -> TIMES add_operator t .)


state 271

    (110) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 110 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 110 (t_2 -> DIVIDE add_operator t .)


state 272

    (45) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 273

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (69) if_2 -> . estatuto if_2
    (70) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 278
    if_2                           shift and go to state 279
    empty                          shift and go to state 280
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 274

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 . TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    TO              shift and go to state 281


state 275

    (80) for_point_2 -> empty .

    TO              reduce using rule 80 (for_point_2 -> empty .)


state 276

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 137 (empty -> .)

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 282
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 277

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET final_func_point

    RPAR            shift and go to state 283


state 278

    (69) if_2 -> estatuto . if_2
    (69) if_2 -> . estatuto if_2
    (70) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 278
    if_2                           shift and go to state 284
    empty                          shift and go to state 280
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 279

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON if_point_2

    R_C_BRACKET     shift and go to state 285


state 280

    (70) if_2 -> empty .
    (89) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 70 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 70 (if_2 -> empty .)
    ID              reduce using rule 89 (func_extra -> empty .)
    READ            reduce using rule 89 (func_extra -> empty .)
    WRITE           reduce using rule 89 (func_extra -> empty .)
    IF              reduce using rule 89 (func_extra -> empty .)
    FOR             reduce using rule 89 (func_extra -> empty .)
    WHILE           reduce using rule 89 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 89 (func_extra -> empty .) ]


state 281

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO . exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 286
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 282

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (84) while_l_2 -> . estatuto while_l_2
    (85) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 287
    while_l_2                      shift and go to state 288
    empty                          shift and go to state 289
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 283

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET final_func_point

    SEMICOLON       shift and go to state 290


state 284

    (69) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 69 (if_2 -> estatuto if_2 .)


state 285

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (71) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (72) if_3 -> . empty
    (137) empty -> .

    ELSE            shift and go to state 292
    SEMICOLON       reduce using rule 137 (empty -> .)

    if_3                           shift and go to state 291
    empty                          shift and go to state 293

state 286

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (81) for_point_3 -> . empty
    (137) empty -> .

    RPAR            reduce using rule 137 (empty -> .)

    for_point_3                    shift and go to state 294
    empty                          shift and go to state 295

state 287

    (84) while_l_2 -> estatuto . while_l_2
    (84) while_l_2 -> . estatuto while_l_2
    (85) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 287
    while_l_2                      shift and go to state 296
    empty                          shift and go to state 289
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 288

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 297


state 289

    (85) while_l_2 -> empty .
    (89) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 85 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 85 (while_l_2 -> empty .)
    ID              reduce using rule 89 (func_extra -> empty .)
    READ            reduce using rule 89 (func_extra -> empty .)
    WRITE           reduce using rule 89 (func_extra -> empty .)
    IF              reduce using rule 89 (func_extra -> empty .)
    FOR             reduce using rule 89 (func_extra -> empty .)
    WHILE           reduce using rule 89 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 89 (func_extra -> empty .) ]


state 290

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET final_func_point

    R_C_BRACKET     shift and go to state 298


state 291

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 299


state 292

    (71) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (75) if_point_3 -> . empty
    (137) empty -> .

    L_C_BRACKET     reduce using rule 137 (empty -> .)

    if_point_3                     shift and go to state 300
    empty                          shift and go to state 301

state 293

    (72) if_3 -> empty .

    SEMICOLON       reduce using rule 72 (if_3 -> empty .)


state 294

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 302


state 295

    (81) for_point_3 -> empty .

    RPAR            reduce using rule 81 (for_point_3 -> empty .)


state 296

    (84) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 84 (while_l_2 -> estatuto while_l_2 .)


state 297

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 303


state 298

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET . final_func_point
    (136) final_func_point -> . empty
    (137) empty -> .

    SEMICOLON       reduce using rule 137 (empty -> .)

    final_func_point               shift and go to state 304
    empty                          shift and go to state 263

state 299

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (74) if_point_2 -> . empty
    (137) empty -> .

    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    if_point_2                     shift and go to state 305
    empty                          shift and go to state 306

state 300

    (71) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 307


state 301

    (75) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 75 (if_point_3 -> empty .)


state 302

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 308


state 303

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (88) while_point_3 -> . empty
    (137) empty -> .

    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    while_point_3                  shift and go to state 309
    empty                          shift and go to state 310

state 304

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 129 (function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point .)


state 305

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 68 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 306

    (74) if_point_2 -> empty .

    ID              reduce using rule 74 (if_point_2 -> empty .)
    READ            reduce using rule 74 (if_point_2 -> empty .)
    WRITE           reduce using rule 74 (if_point_2 -> empty .)
    IF              reduce using rule 74 (if_point_2 -> empty .)
    FOR             reduce using rule 74 (if_point_2 -> empty .)
    WHILE           reduce using rule 74 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 74 (if_point_2 -> empty .)
    RETURN          reduce using rule 74 (if_point_2 -> empty .)


state 307

    (71) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
