Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 265
    if_2                           shift and go to state 266
    empty                          shift and go to state 267
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 253

    (71) for_l -> FOR LPAR ID RPAR EQUAL exp . TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    TO              shift and go to state 268


state 254

    (74) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON
    (75) while_l_2 -> . estatuto while_l_2
    (76) while_l_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (124) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 269
    while_l_2                      shift and go to state 270
    empty                          shift and go to state 271
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 255

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 272


state 256

    (100) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 100 (f -> LPAR add_floor exp RPAR remove_floor .)


state 257

    (107) remove_floor -> empty .

    TIMES           reduce using rule 107 (remove_floor -> empty .)
    DIVIDE          reduce using rule 107 (remove_floor -> empty .)
    PLUS            reduce using rule 107 (remove_floor -> empty .)
    MINUS           reduce using rule 107 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 107 (remove_floor -> empty .)
    LESS            reduce using rule 107 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 107 (remove_floor -> empty .)
    GREATER         reduce using rule 107 (remove_floor -> empty .)
    COMPARE         reduce using rule 107 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 107 (remove_floor -> empty .)
    AND             reduce using rule 107 (remove_floor -> empty .)
    OR              reduce using rule 107 (remove_floor -> empty .)
    COMMA           reduce using rule 107 (remove_floor -> empty .)
    RPAR            reduce using rule 107 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 107 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 107 (remove_floor -> empty .)
    TO              reduce using rule 107 (remove_floor -> empty .)


state 258

    (79) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 79 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 79 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 79 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 79 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 79 (exp_2 -> OR add_operator exp .)


state 259

    (82) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 82 (t_exp_2 -> AND add_operator t_exp .)


state 260

    (93) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    AND             reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    OR              reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    COMMA           reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    RPAR            reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    SEMICOLON       reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)
    TO              reduce using rule 93 (m_exp_2 -> PLUS add_operator m_exp .)


state 261

    (94) m_exp_2 -> MINUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    LESS            reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER         reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    COMPARE         reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 94 (m_exp_2 -> MINUS add_operator m_exp .)


state 262

    (97) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 97 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 97 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 97 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 97 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 97 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 97 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 97 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 97 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 97 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 97 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 97 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 97 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 97 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 97 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 97 (t_2 -> TIMES add_operator t .)


state 263

    (98) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 98 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 98 (t_2 -> DIVIDE add_operator t .)


state 264

    (44) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 44 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 265

    (68) if_2 -> estatuto . if_2
    (68) if_2 -> . estatuto if_2
    (69) if_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (124) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 265
    if_2                           shift and go to state 273
    empty                          shift and go to state 267
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 266

    (67) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 274


state 267

    (69) if_2 -> empty .
    (77) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 69 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 69 (if_2 -> empty .)
    ID              reduce using rule 77 (func_extra -> empty .)
    READ            reduce using rule 77 (func_extra -> empty .)
    WRITE           reduce using rule 77 (func_extra -> empty .)
    IF              reduce using rule 77 (func_extra -> empty .)
    FOR             reduce using rule 77 (func_extra -> empty .)
    WHILE           reduce using rule 77 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 77 (func_extra -> empty .) ]


state 268

    (71) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 275
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 269

    (75) while_l_2 -> estatuto . while_l_2
    (75) while_l_2 -> . estatuto while_l_2
    (76) while_l_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (124) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 124 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 269
    while_l_2                      shift and go to state 276
    empty                          shift and go to state 271
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 270

    (74) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 277


state 271

    (76) while_l_2 -> empty .
    (77) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 76 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 76 (while_l_2 -> empty .)
    ID              reduce using rule 77 (func_extra -> empty .)
    READ            reduce using rule 77 (func_extra -> empty .)
    WRITE           reduce using rule 77 (func_extra -> empty .)
    IF              reduce using rule 77 (func_extra -> empty .)
    FOR             reduce using rule 77 (func_extra -> empty .)
    WHILE           reduce using rule 77 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 77 (func_extra -> empty .) ]


state 272

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET

    SEMICOLON       shift and go to state 278


state 273

    (68) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 68 (if_2 -> estatuto if_2 .)


state 274

    (67) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (70) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 280

    if_3                           shift and go to state 279

state 275

    (71) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 281


state 276

    (75) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 75 (while_l_2 -> estatuto while_l_2 .)


state 277

    (74) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 282


state 278

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET

    R_C_BRACKET     shift and go to state 283


state 279

    (67) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 284


state 280

    (70) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 285


state 281

    (71) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 286


state 282

    (74) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 74 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 283

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .

    SEMICOLON       reduce using rule 117 (function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .)


state 284

    (67) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 67 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 285

    (70) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 287
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 286

    (71) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
