Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 305
    if_2                           shift and go to state 315
    empty                          shift and go to state 307
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91

state 306

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON if_point_2

    R_C_BRACKET     shift and go to state 316


state 307

    (88) if_2 -> empty .
    (109) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 88 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 88 (if_2 -> empty .)
    ID              reduce using rule 109 (func_extra -> empty .)
    READ            reduce using rule 109 (func_extra -> empty .)
    WRITE           reduce using rule 109 (func_extra -> empty .)
    IF              reduce using rule 109 (func_extra -> empty .)
    FOR             reduce using rule 109 (func_extra -> empty .)
    WHILE           reduce using rule 109 (func_extra -> empty .)
    RETURN          reduce using rule 109 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 109 (func_extra -> empty .) ]


state 308

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO . exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 317
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 309

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (102) while_l_2 -> . estatuto while_l_2
    (103) while_l_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (157) empty -> .
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 157 (empty -> .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 318
    while_l_2                      shift and go to state 319
    empty                          shift and go to state 320
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91

state 310

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor . SEMICOLON gosub add_temp

    SEMICOLON       shift and go to state 321


state 311

    (66) llamada_3 -> COMMA exp verify_parameter . llamada_3
    (66) llamada_3 -> . COMMA exp verify_parameter llamada_3
    (67) llamada_3 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 281
    RPAR            reduce using rule 157 (empty -> .)

    llamada_3                      shift and go to state 322
    empty                          shift and go to state 282

state 312

    (68) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON . gosub
    (76) gosub -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    gosub                          shift and go to state 323
    empty                          shift and go to state 324

state 313

    (71) llamada_void_3 -> COMMA exp verify_parameter llamada_void_3 .

    RPAR            reduce using rule 71 (llamada_void_3 -> COMMA exp verify_parameter llamada_void_3 .)


state 314

    (49) variable_3 -> L_S_BRACKET add_floor exp . R_S_BRACKET remove_floor

    R_S_BRACKET     shift and go to state 325


state 315

    (87) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 87 (if_2 -> estatuto if_2 .)


state 316

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (89) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (90) if_3 -> . empty
    (157) empty -> .

    ELSE            shift and go to state 327
    SEMICOLON       reduce using rule 157 (empty -> .)

    if_3                           shift and go to state 326
    empty                          shift and go to state 328

state 317

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (99) for_point_3 -> . empty
    (157) empty -> .

    RPAR            reduce using rule 157 (empty -> .)

    for_point_3                    shift and go to state 329
    empty                          shift and go to state 330

state 318

    (102) while_l_2 -> estatuto . while_l_2
    (102) while_l_2 -> . estatuto while_l_2
    (103) while_l_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (157) empty -> .
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 157 (empty -> .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 318
    while_l_2                      shift and go to state 331
    empty                          shift and go to state 320
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91

state 319

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 332


state 320

    (103) while_l_2 -> empty .
    (109) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 103 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 103 (while_l_2 -> empty .)
    ID              reduce using rule 109 (func_extra -> empty .)
    READ            reduce using rule 109 (func_extra -> empty .)
    WRITE           reduce using rule 109 (func_extra -> empty .)
    IF              reduce using rule 109 (func_extra -> empty .)
    FOR             reduce using rule 109 (func_extra -> empty .)
    WHILE           reduce using rule 109 (func_extra -> empty .)
    RETURN          reduce using rule 109 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 109 (func_extra -> empty .) ]


state 321

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON . gosub add_temp
    (76) gosub -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    gosub                          shift and go to state 333
    empty                          shift and go to state 324

state 322

    (66) llamada_3 -> COMMA exp verify_parameter llamada_3 .

    RPAR            reduce using rule 66 (llamada_3 -> COMMA exp verify_parameter llamada_3 .)


state 323

    (68) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .

    ID              reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    READ            reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WRITE           reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    IF              reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    FOR             reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WHILE           reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    RETURN          reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    R_C_BRACKET     reduce using rule 68 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)


state 324

    (76) gosub -> empty .

    ID              reduce using rule 76 (gosub -> empty .)
    READ            reduce using rule 76 (gosub -> empty .)
    WRITE           reduce using rule 76 (gosub -> empty .)
    IF              reduce using rule 76 (gosub -> empty .)
    FOR             reduce using rule 76 (gosub -> empty .)
    WHILE           reduce using rule 76 (gosub -> empty .)
    RETURN          reduce using rule 76 (gosub -> empty .)
    R_C_BRACKET     reduce using rule 76 (gosub -> empty .)
    TIMES           reduce using rule 76 (gosub -> empty .)
    DIVIDE          reduce using rule 76 (gosub -> empty .)
    PLUS            reduce using rule 76 (gosub -> empty .)
    MINUS           reduce using rule 76 (gosub -> empty .)
    LESS_EQUAL      reduce using rule 76 (gosub -> empty .)
    LESS            reduce using rule 76 (gosub -> empty .)
    GREATER_EQUAL   reduce using rule 76 (gosub -> empty .)
    GREATER         reduce using rule 76 (gosub -> empty .)
    COMPARE         reduce using rule 76 (gosub -> empty .)
    NOT_EQUAL       reduce using rule 76 (gosub -> empty .)
    AND             reduce using rule 76 (gosub -> empty .)
    OR              reduce using rule 76 (gosub -> empty .)
    COMMA           reduce using rule 76 (gosub -> empty .)
    RPAR            reduce using rule 76 (gosub -> empty .)
    SEMICOLON       reduce using rule 76 (gosub -> empty .)
    R_S_BRACKET     reduce using rule 76 (gosub -> empty .)
    TO              reduce using rule 76 (gosub -> empty .)


state 325

    (49) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET . remove_floor
    (139) remove_floor -> . empty
    (157) empty -> .

    EQUAL           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    remove_floor                   shift and go to state 334
    empty                          shift and go to state 256

state 326

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 335


state 327

    (89) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (93) if_point_3 -> . empty
    (157) empty -> .

    L_C_BRACKET     reduce using rule 157 (empty -> .)

    if_point_3                     shift and go to state 336
    empty                          shift and go to state 337

state 328

    (90) if_3 -> empty .

    SEMICOLON       reduce using rule 90 (if_3 -> empty .)


state 329

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 338


state 330

    (99) for_point_3 -> empty .

    RPAR            reduce using rule 99 (for_point_3 -> empty .)


state 331

    (102) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 102 (while_l_2 -> estatuto while_l_2 .)


state 332

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 339


state 333

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub . add_temp
    (77) add_temp -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_temp                       shift and go to state 340
    empty                          shift and go to state 341

state 334

    (49) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .

    EQUAL           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    RPAR            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TIMES           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    DIVIDE          reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    PLUS            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    MINUS           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS_EQUAL      reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER_EQUAL   reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER         reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMPARE         reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    NOT_EQUAL       reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    AND             reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    OR              reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMMA           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    SEMICOLON       reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    R_S_BRACKET     reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TO              reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)


state 335

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (92) if_point_2 -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    if_point_2                     shift and go to state 342
    empty                          shift and go to state 343

state 336

    (89) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 344


state 337

    (93) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 93 (if_point_3 -> empty .)


state 338

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 345


state 339

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (106) while_point_3 -> . empty
    (157) empty -> .

    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    while_point_3                  shift and go to state 346
    empty                          shift and go to state 347

state 340

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .

    ID              reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    READ            reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    WRITE           reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    IF              reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    FOR             reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    WHILE           reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    RETURN          reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    R_C_BRACKET     reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    TIMES           reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    DIVIDE          reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    PLUS            reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    MINUS           reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    LESS_EQUAL      reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    LESS            reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    GREATER_EQUAL   reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    GREATER         reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    COMPARE         reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    NOT_EQUAL       reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    AND             reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    OR              reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    COMMA           reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    RPAR            reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
