Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    READ            reduce using rule 92 (func_extra -> empty .)
    WRITE           reduce using rule 92 (func_extra -> empty .)
    IF              reduce using rule 92 (func_extra -> empty .)
    FOR             reduce using rule 92 (func_extra -> empty .)
    WHILE           reduce using rule 92 (func_extra -> empty .)
    RETURN          reduce using rule 92 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 92 (func_extra -> empty .) ]


state 278

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO . exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 282
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 279

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (85) while_l_2 -> . estatuto while_l_2
    (86) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (141) empty -> .
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 141 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 283
    while_l_2                      shift and go to state 284
    empty                          shift and go to state 285
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86

state 280

    (70) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 70 (if_2 -> estatuto if_2 .)


state 281

    (69) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (72) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (73) if_3 -> . empty
    (141) empty -> .

    ELSE            shift and go to state 287
    SEMICOLON       reduce using rule 141 (empty -> .)

    if_3                           shift and go to state 286
    empty                          shift and go to state 288

state 282

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (82) for_point_3 -> . empty
    (141) empty -> .

    RPAR            reduce using rule 141 (empty -> .)

    for_point_3                    shift and go to state 289
    empty                          shift and go to state 290

state 283

    (85) while_l_2 -> estatuto . while_l_2
    (85) while_l_2 -> . estatuto while_l_2
    (86) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (141) empty -> .
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 141 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 283
    while_l_2                      shift and go to state 291
    empty                          shift and go to state 285
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86

state 284

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 292


state 285

    (86) while_l_2 -> empty .
    (92) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 86 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 86 (while_l_2 -> empty .)
    ID              reduce using rule 92 (func_extra -> empty .)
    READ            reduce using rule 92 (func_extra -> empty .)
    WRITE           reduce using rule 92 (func_extra -> empty .)
    IF              reduce using rule 92 (func_extra -> empty .)
    FOR             reduce using rule 92 (func_extra -> empty .)
    WHILE           reduce using rule 92 (func_extra -> empty .)
    RETURN          reduce using rule 92 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 92 (func_extra -> empty .) ]


state 286

    (69) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 293


state 287

    (72) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (76) if_point_3 -> . empty
    (141) empty -> .

    L_C_BRACKET     reduce using rule 141 (empty -> .)

    if_point_3                     shift and go to state 294
    empty                          shift and go to state 295

state 288

    (73) if_3 -> empty .

    SEMICOLON       reduce using rule 73 (if_3 -> empty .)


state 289

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 296


state 290

    (82) for_point_3 -> empty .

    RPAR            reduce using rule 82 (for_point_3 -> empty .)


state 291

    (85) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 85 (while_l_2 -> estatuto while_l_2 .)


state 292

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 297


state 293

    (69) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (75) if_point_2 -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    R_C_BRACKET     reduce using rule 141 (empty -> .)

    if_point_2                     shift and go to state 298
    empty                          shift and go to state 299

state 294

    (72) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 300


state 295

    (76) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 76 (if_point_3 -> empty .)


state 296

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 301


state 297

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (89) while_point_3 -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    R_C_BRACKET     reduce using rule 141 (empty -> .)

    while_point_3                  shift and go to state 302
    empty                          shift and go to state 303

state 298

    (69) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 69 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 299

    (75) if_point_2 -> empty .

    ID              reduce using rule 75 (if_point_2 -> empty .)
    READ            reduce using rule 75 (if_point_2 -> empty .)
    WRITE           reduce using rule 75 (if_point_2 -> empty .)
    IF              reduce using rule 75 (if_point_2 -> empty .)
    FOR             reduce using rule 75 (if_point_2 -> empty .)
    WHILE           reduce using rule 75 (if_point_2 -> empty .)
    RETURN          reduce using rule 75 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 75 (if_point_2 -> empty .)


state 300

    (72) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93
    R_C_BRACKET     reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 304
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86
    empty                          shift and go to state 94

state 301

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93
    R_C_BRACKET     reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 305
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86
    empty                          shift and go to state 94

state 302

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 84 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 303

    (89) while_point_3 -> empty .

    ID              reduce using rule 89 (while_point_3 -> empty .)
    READ            reduce using rule 89 (while_point_3 -> empty .)
    WRITE           reduce using rule 89 (while_point_3 -> empty .)
    IF              reduce using rule 89 (while_point_3 -> empty .)
    FOR             reduce using rule 89 (while_point_3 -> empty .)
    WHILE           reduce using rule 89 (while_point_3 -> empty .)
    RETURN          reduce using rule 89 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 89 (while_point_3 -> empty .)


state 304

    (72) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (70) if_2 -> . estatuto if_2
    (71) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (141) empty -> .
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 141 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 275
    if_2                           shift and go to state 306
    empty                          shift and go to state 277
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86

state 305

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (78) for_l_2 -> . estatuto for_l_2
    (79) for_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (141) empty -> .
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 141 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 307
    for_l_2                        shift and go to state 308
    empty                          shift and go to state 309
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86

state 306

    (72) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 310


state 307

    (78) for_l_2 -> estatuto . for_l_2
    (78) for_l_2 -> . estatuto for_l_2
    (79) for_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (141) empty -> .
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
