Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 269
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 253

    (99) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 99 (f -> LPAR add_floor exp RPAR remove_floor .)


state 254

    (106) remove_floor -> empty .

    TIMES           reduce using rule 106 (remove_floor -> empty .)
    DIVIDE          reduce using rule 106 (remove_floor -> empty .)
    PLUS            reduce using rule 106 (remove_floor -> empty .)
    MINUS           reduce using rule 106 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 106 (remove_floor -> empty .)
    LESS            reduce using rule 106 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 106 (remove_floor -> empty .)
    GREATER         reduce using rule 106 (remove_floor -> empty .)
    COMPARE         reduce using rule 106 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 106 (remove_floor -> empty .)
    AND             reduce using rule 106 (remove_floor -> empty .)
    OR              reduce using rule 106 (remove_floor -> empty .)
    COMMA           reduce using rule 106 (remove_floor -> empty .)
    RPAR            reduce using rule 106 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 106 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 106 (remove_floor -> empty .)
    TO              reduce using rule 106 (remove_floor -> empty .)


state 255

    (78) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 78 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 78 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 78 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 78 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 78 (exp_2 -> OR add_operator exp .)


state 256

    (81) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 81 (t_exp_2 -> AND add_operator t_exp .)


state 257

    (92) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    AND             reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    OR              reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    COMMA           reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    RPAR            reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    SEMICOLON       reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)
    TO              reduce using rule 92 (m_exp_2 -> PLUS add_operator m_exp .)


state 258

    (93) m_exp_2 -> MINUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    LESS            reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER         reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    COMPARE         reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 93 (m_exp_2 -> MINUS add_operator m_exp .)


state 259

    (96) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 96 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 96 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 96 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 96 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 96 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 96 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 96 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 96 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 96 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 96 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 96 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 96 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 96 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 96 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 96 (t_2 -> TIMES add_operator t .)


state 260

    (97) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 97 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 97 (t_2 -> DIVIDE add_operator t .)


state 261

    (43) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 262

    (67) if_2 -> estatuto . if_2
    (67) if_2 -> . estatuto if_2
    (68) if_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 262
    if_2                           shift and go to state 270
    empty                          shift and go to state 264
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 263

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 271


state 264

    (68) if_2 -> empty .
    (76) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 68 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 68 (if_2 -> empty .)
    ID              reduce using rule 76 (func_extra -> empty .)
    READ            reduce using rule 76 (func_extra -> empty .)
    WRITE           reduce using rule 76 (func_extra -> empty .)
    IF              reduce using rule 76 (func_extra -> empty .)
    FOR             reduce using rule 76 (func_extra -> empty .)
    WHILE           reduce using rule 76 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 76 (func_extra -> empty .) ]


state 265

    (70) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 272
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 266

    (74) while_l_2 -> estatuto . while_l_2
    (74) while_l_2 -> . estatuto while_l_2
    (75) while_l_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 123 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 266
    while_l_2                      shift and go to state 273
    empty                          shift and go to state 268
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 267

    (73) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 274


state 268

    (75) while_l_2 -> empty .
    (76) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 75 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 75 (while_l_2 -> empty .)
    ID              reduce using rule 76 (func_extra -> empty .)
    READ            reduce using rule 76 (func_extra -> empty .)
    WRITE           reduce using rule 76 (func_extra -> empty .)
    IF              reduce using rule 76 (func_extra -> empty .)
    FOR             reduce using rule 76 (func_extra -> empty .)
    WHILE           reduce using rule 76 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 76 (func_extra -> empty .) ]


state 269

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 275


state 270

    (67) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 67 (if_2 -> estatuto if_2 .)


state 271

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (69) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 277

    if_3                           shift and go to state 276

state 272

    (70) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 278


state 273

    (74) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 74 (while_l_2 -> estatuto while_l_2 .)


state 274

    (73) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 279


state 275

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET

    SEMICOLON       shift and go to state 280


state 276

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 281


state 277

    (69) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 282


state 278

    (70) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 283


state 279

    (73) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 73 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 280

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET

    R_C_BRACKET     shift and go to state 284


state 281

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 66 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 282

    (69) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 285
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 283

    (70) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 286
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 284

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .

    SEMICOLON       reduce using rule 116 (function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .)


state 285

    (69) if_3 -> ELSE L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (67) if_2 -> . estatuto if_2
    (68) if_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
