Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
    COMMA           reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
    RPAR            reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
    R_S_BRACKET     reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
    TO              reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)


state 174

    (78) g_exp_2 -> COMPARE g_exp_3 .

    AND             reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    OR              reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    SEMICOLON       reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    COMMA           reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    RPAR            reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    R_S_BRACKET     reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)
    TO              reduce using rule 78 (g_exp_2 -> COMPARE g_exp_3 .)


state 175

    (79) g_exp_2 -> NOT_EQUAL g_exp_3 .

    AND             reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    OR              reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    COMMA           reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    RPAR            reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)
    TO              reduce using rule 79 (g_exp_2 -> NOT_EQUAL g_exp_3 .)


state 176

    (83) m_exp_2 -> PLUS m_exp .

    LESS_EQUAL      reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    LESS            reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    GREATER_EQUAL   reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    GREATER         reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    COMPARE         reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    NOT_EQUAL       reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    AND             reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    OR              reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    SEMICOLON       reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    COMMA           reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    RPAR            reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    R_S_BRACKET     reduce using rule 83 (m_exp_2 -> PLUS m_exp .)
    TO              reduce using rule 83 (m_exp_2 -> PLUS m_exp .)


state 177

    (84) m_exp_2 -> MINUS m_exp .

    LESS_EQUAL      reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    LESS            reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    GREATER_EQUAL   reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    GREATER         reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    COMPARE         reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    NOT_EQUAL       reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    AND             reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    OR              reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    SEMICOLON       reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    COMMA           reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    RPAR            reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    R_S_BRACKET     reduce using rule 84 (m_exp_2 -> MINUS m_exp .)
    TO              reduce using rule 84 (m_exp_2 -> MINUS m_exp .)


state 178

    (87) t_2 -> TIMES t .

    PLUS            reduce using rule 87 (t_2 -> TIMES t .)
    MINUS           reduce using rule 87 (t_2 -> TIMES t .)
    LESS_EQUAL      reduce using rule 87 (t_2 -> TIMES t .)
    LESS            reduce using rule 87 (t_2 -> TIMES t .)
    GREATER_EQUAL   reduce using rule 87 (t_2 -> TIMES t .)
    GREATER         reduce using rule 87 (t_2 -> TIMES t .)
    COMPARE         reduce using rule 87 (t_2 -> TIMES t .)
    NOT_EQUAL       reduce using rule 87 (t_2 -> TIMES t .)
    AND             reduce using rule 87 (t_2 -> TIMES t .)
    OR              reduce using rule 87 (t_2 -> TIMES t .)
    SEMICOLON       reduce using rule 87 (t_2 -> TIMES t .)
    COMMA           reduce using rule 87 (t_2 -> TIMES t .)
    RPAR            reduce using rule 87 (t_2 -> TIMES t .)
    R_S_BRACKET     reduce using rule 87 (t_2 -> TIMES t .)
    TO              reduce using rule 87 (t_2 -> TIMES t .)


state 179

    (88) t_2 -> DIVIDE t .

    PLUS            reduce using rule 88 (t_2 -> DIVIDE t .)
    MINUS           reduce using rule 88 (t_2 -> DIVIDE t .)
    LESS_EQUAL      reduce using rule 88 (t_2 -> DIVIDE t .)
    LESS            reduce using rule 88 (t_2 -> DIVIDE t .)
    GREATER_EQUAL   reduce using rule 88 (t_2 -> DIVIDE t .)
    GREATER         reduce using rule 88 (t_2 -> DIVIDE t .)
    COMPARE         reduce using rule 88 (t_2 -> DIVIDE t .)
    NOT_EQUAL       reduce using rule 88 (t_2 -> DIVIDE t .)
    AND             reduce using rule 88 (t_2 -> DIVIDE t .)
    OR              reduce using rule 88 (t_2 -> DIVIDE t .)
    SEMICOLON       reduce using rule 88 (t_2 -> DIVIDE t .)
    COMMA           reduce using rule 88 (t_2 -> DIVIDE t .)
    RPAR            reduce using rule 88 (t_2 -> DIVIDE t .)
    R_S_BRACKET     reduce using rule 88 (t_2 -> DIVIDE t .)
    TO              reduce using rule 88 (t_2 -> DIVIDE t .)


state 180

    (90) f -> LPAR m_exp RPAR .

    TIMES           reduce using rule 90 (f -> LPAR m_exp RPAR .)
    DIVIDE          reduce using rule 90 (f -> LPAR m_exp RPAR .)
    PLUS            reduce using rule 90 (f -> LPAR m_exp RPAR .)
    MINUS           reduce using rule 90 (f -> LPAR m_exp RPAR .)
    LESS_EQUAL      reduce using rule 90 (f -> LPAR m_exp RPAR .)
    LESS            reduce using rule 90 (f -> LPAR m_exp RPAR .)
    GREATER_EQUAL   reduce using rule 90 (f -> LPAR m_exp RPAR .)
    GREATER         reduce using rule 90 (f -> LPAR m_exp RPAR .)
    COMPARE         reduce using rule 90 (f -> LPAR m_exp RPAR .)
    NOT_EQUAL       reduce using rule 90 (f -> LPAR m_exp RPAR .)
    AND             reduce using rule 90 (f -> LPAR m_exp RPAR .)
    OR              reduce using rule 90 (f -> LPAR m_exp RPAR .)
    SEMICOLON       reduce using rule 90 (f -> LPAR m_exp RPAR .)
    COMMA           reduce using rule 90 (f -> LPAR m_exp RPAR .)
    RPAR            reduce using rule 90 (f -> LPAR m_exp RPAR .)
    R_S_BRACKET     reduce using rule 90 (f -> LPAR m_exp RPAR .)
    TO              reduce using rule 90 (f -> LPAR m_exp RPAR .)


state 181

    (47) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 193


state 182

    (48) llamada_2 -> COMMA exp . llamada_2
    (48) llamada_2 -> . COMMA exp llamada_2
    (49) llamada_2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 155
    RPAR            reduce using rule 99 (empty -> .)

    llamada_2                      shift and go to state 194
    empty                          shift and go to state 156

state 183

    (36) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 195
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 184

    (34) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 34 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 185

    (37) variable_3 -> empty .

    EQUAL           reduce using rule 37 (variable_3 -> empty .)
    TIMES           reduce using rule 37 (variable_3 -> empty .)
    DIVIDE          reduce using rule 37 (variable_3 -> empty .)
    PLUS            reduce using rule 37 (variable_3 -> empty .)
    MINUS           reduce using rule 37 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 37 (variable_3 -> empty .)
    LESS            reduce using rule 37 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 37 (variable_3 -> empty .)
    GREATER         reduce using rule 37 (variable_3 -> empty .)
    COMPARE         reduce using rule 37 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 37 (variable_3 -> empty .)
    AND             reduce using rule 37 (variable_3 -> empty .)
    OR              reduce using rule 37 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 37 (variable_3 -> empty .)
    COMMA           reduce using rule 37 (variable_3 -> empty .)
    RPAR            reduce using rule 37 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 37 (variable_3 -> empty .)
    TO              reduce using rule 37 (variable_3 -> empty .)


state 186

    (50) read -> READ LPAR variable RPAR SEMICOLON .

    ID              reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    READ            reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    WRITE           reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    IF              reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    FOR             reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    WHILE           reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)
    RETURN          reduce using rule 50 (read -> READ LPAR variable RPAR SEMICOLON .)


state 187

    (51) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 196


state 188

    (54) write_3 -> COMMA write_2 . write_3
    (54) write_3 -> . COMMA write_2 write_3
    (55) write_3 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 160
    RPAR            reduce using rule 99 (empty -> .)

    write_3                        shift and go to state 197
    empty                          shift and go to state 161

state 189

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 198
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 190

    (60) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 199
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 191

    (63) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    R_C_BRACKET     reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 200
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68
    empty                          shift and go to state 75

state 192

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 201
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 193

    (47) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 47 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 194

    (48) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 48 (llamada_2 -> COMMA exp llamada_2 .)


state 195

    (36) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 202


state 196

    (51) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 51 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 197

    (54) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 54 (write_3 -> COMMA write_2 write_3 .)


state 198

    (56) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON
    (57) if_2 -> . estatuto if_2
    (58) if_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 203
    if_2                           shift and go to state 204
    empty                          shift and go to state 205
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 199

    (60) for_l -> FOR LPAR ID RPAR EQUAL exp . TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    TO              shift and go to state 206


state 200

    (63) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON
    (64) while_l_2 -> . estatuto while_l_2
    (65) while_l_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 207
    while_l_2                      shift and go to state 208
    empty                          shift and go to state 209
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
