Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    gosub                          shift and go to state 402
    empty                          shift and go to state 392

state 390

    (67) llamada_3 -> COMMA exp verify_parameter llamada_3 .

    RPAR            reduce using rule 67 (llamada_3 -> COMMA exp verify_parameter llamada_3 .)


state 391

    (69) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .

    ID              reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    READ            reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WRITE           reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    IF              reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    FOR             reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WHILE           reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    RETURN          reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    LINEAR_REG      reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    BOX_PLOT        reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    HISTOGRAM       reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    R_C_BRACKET     reduce using rule 69 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)


state 392

    (77) gosub -> empty .

    ID              reduce using rule 77 (gosub -> empty .)
    READ            reduce using rule 77 (gosub -> empty .)
    WRITE           reduce using rule 77 (gosub -> empty .)
    IF              reduce using rule 77 (gosub -> empty .)
    FOR             reduce using rule 77 (gosub -> empty .)
    WHILE           reduce using rule 77 (gosub -> empty .)
    RETURN          reduce using rule 77 (gosub -> empty .)
    LINEAR_REG      reduce using rule 77 (gosub -> empty .)
    BOX_PLOT        reduce using rule 77 (gosub -> empty .)
    HISTOGRAM       reduce using rule 77 (gosub -> empty .)
    R_C_BRACKET     reduce using rule 77 (gosub -> empty .)
    TIMES           reduce using rule 77 (gosub -> empty .)
    DIVIDE          reduce using rule 77 (gosub -> empty .)
    PLUS            reduce using rule 77 (gosub -> empty .)
    MINUS           reduce using rule 77 (gosub -> empty .)
    LESS_EQUAL      reduce using rule 77 (gosub -> empty .)
    LESS            reduce using rule 77 (gosub -> empty .)
    GREATER_EQUAL   reduce using rule 77 (gosub -> empty .)
    GREATER         reduce using rule 77 (gosub -> empty .)
    COMPARE         reduce using rule 77 (gosub -> empty .)
    NOT_EQUAL       reduce using rule 77 (gosub -> empty .)
    AND             reduce using rule 77 (gosub -> empty .)
    OR              reduce using rule 77 (gosub -> empty .)
    COMMA           reduce using rule 77 (gosub -> empty .)
    RPAR            reduce using rule 77 (gosub -> empty .)
    SEMICOLON       reduce using rule 77 (gosub -> empty .)
    R_S_BRACKET     reduce using rule 77 (gosub -> empty .)
    TO              reduce using rule 77 (gosub -> empty .)


state 393

    (49) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET . remove_floor
    (140) remove_floor -> . empty
    (181) empty -> .

    EQUAL           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    remove_floor                   shift and go to state 403
    empty                          shift and go to state 297

state 394

    (87) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 404


state 395

    (90) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (94) if_point_3 -> . empty
    (181) empty -> .

    L_C_BRACKET     reduce using rule 181 (empty -> .)

    if_point_3                     shift and go to state 405
    empty                          shift and go to state 406

state 396

    (91) if_3 -> empty .

    SEMICOLON       reduce using rule 91 (if_3 -> empty .)


state 397

    (95) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 407


state 398

    (100) for_point_3 -> empty .

    RPAR            reduce using rule 100 (for_point_3 -> empty .)


state 399

    (103) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 103 (while_l_2 -> estatuto while_l_2 .)


state 400

    (102) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 408


state 401

    (166) read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .

    ID              reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    READ            reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    WRITE           reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    IF              reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    FOR             reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    WHILE           reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    RETURN          reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 166 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)


state 402

    (64) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub . add_temp
    (78) add_temp -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_temp                       shift and go to state 409
    empty                          shift and go to state 410

state 403

    (49) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .

    EQUAL           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    RPAR            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TIMES           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    DIVIDE          reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    PLUS            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    MINUS           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS_EQUAL      reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS            reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER_EQUAL   reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER         reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMPARE         reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    NOT_EQUAL       reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    AND             reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    OR              reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMMA           reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    SEMICOLON       reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    R_S_BRACKET     reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TO              reduce using rule 49 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)


state 404

    (87) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (93) if_point_2 -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    if_point_2                     shift and go to state 411
    empty                          shift and go to state 412

state 405

    (90) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 413


state 406

    (94) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 94 (if_point_3 -> empty .)


state 407

    (95) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 414


state 408

    (102) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (107) while_point_3 -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    while_point_3                  shift and go to state 415
    empty                          shift and go to state 416

state 409

    (64) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .

    ID              reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    READ            reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    WRITE           reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    IF              reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    FOR             reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    WHILE           reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    RETURN          reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    LINEAR_REG      reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    BOX_PLOT        reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    HISTOGRAM       reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    R_C_BRACKET     reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    TIMES           reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    DIVIDE          reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    PLUS            reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    MINUS           reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    LESS_EQUAL      reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    LESS            reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    GREATER_EQUAL   reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    GREATER         reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    COMPARE         reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    NOT_EQUAL       reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    AND             reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    OR              reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    COMMA           reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    RPAR            reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    SEMICOLON       reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    R_S_BRACKET     reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    TO              reduce using rule 64 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)


state 410

    (78) add_temp -> empty .

    ID              reduce using rule 78 (add_temp -> empty .)
    READ            reduce using rule 78 (add_temp -> empty .)
    WRITE           reduce using rule 78 (add_temp -> empty .)
    IF              reduce using rule 78 (add_temp -> empty .)
    FOR             reduce using rule 78 (add_temp -> empty .)
    WHILE           reduce using rule 78 (add_temp -> empty .)
    RETURN          reduce using rule 78 (add_temp -> empty .)
    LINEAR_REG      reduce using rule 78 (add_temp -> empty .)
    BOX_PLOT        reduce using rule 78 (add_temp -> empty .)
    HISTOGRAM       reduce using rule 78 (add_temp -> empty .)
    R_C_BRACKET     reduce using rule 78 (add_temp -> empty .)
    TIMES           reduce using rule 78 (add_temp -> empty .)
    DIVIDE          reduce using rule 78 (add_temp -> empty .)
    PLUS            reduce using rule 78 (add_temp -> empty .)
    MINUS           reduce using rule 78 (add_temp -> empty .)
    LESS_EQUAL      reduce using rule 78 (add_temp -> empty .)
    LESS            reduce using rule 78 (add_temp -> empty .)
    GREATER_EQUAL   reduce using rule 78 (add_temp -> empty .)
    GREATER         reduce using rule 78 (add_temp -> empty .)
    COMPARE         reduce using rule 78 (add_temp -> empty .)
    NOT_EQUAL       reduce using rule 78 (add_temp -> empty .)
    AND             reduce using rule 78 (add_temp -> empty .)
    OR              reduce using rule 78 (add_temp -> empty .)
    COMMA           reduce using rule 78 (add_temp -> empty .)
    RPAR            reduce using rule 78 (add_temp -> empty .)
    SEMICOLON       reduce using rule 78 (add_temp -> empty .)
    R_S_BRACKET     reduce using rule 78 (add_temp -> empty .)
    TO              reduce using rule 78 (add_temp -> empty .)


state 411

    (87) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    LINEAR_REG      reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    BOX_PLOT        reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    HISTOGRAM       reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 87 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 412

    (93) if_point_2 -> empty .

    ID              reduce using rule 93 (if_point_2 -> empty .)
    READ            reduce using rule 93 (if_point_2 -> empty .)
    WRITE           reduce using rule 93 (if_point_2 -> empty .)
    IF              reduce using rule 93 (if_point_2 -> empty .)
    FOR             reduce using rule 93 (if_point_2 -> empty .)
    WHILE           reduce using rule 93 (if_point_2 -> empty .)
    RETURN          reduce using rule 93 (if_point_2 -> empty .)
    LINEAR_REG      reduce using rule 93 (if_point_2 -> empty .)
    BOX_PLOT        reduce using rule 93 (if_point_2 -> empty .)
    HISTOGRAM       reduce using rule 93 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 93 (if_point_2 -> empty .)


state 413

    (90) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (181) empty -> .
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (178) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LINEAR_REG resolved as shift
  ! shift/reduce conflict for BOX_PLOT resolved as shift
  ! shift/reduce conflict for HISTOGRAM resolved as shift
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    FOR             shift and go to state 97
    WHILE           shift and go to state 98
    RETURN          shift and go to state 99
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    LINEAR_REG      shift and go to state 108
    BOX_PLOT        shift and go to state 109
    HISTOGRAM       shift and go to state 110

  ! ID              [ reduce using rule 181 (empty -> .) ]
  ! READ            [ reduce using rule 181 (empty -> .) ]
  ! WRITE           [ reduce using rule 181 (empty -> .) ]
  ! IF              [ reduce using rule 181 (empty -> .) ]
  ! FOR             [ reduce using rule 181 (empty -> .) ]
  ! WHILE           [ reduce using rule 181 (empty -> .) ]
  ! RETURN          [ reduce using rule 181 (empty -> .) ]
  ! LINEAR_REG      [ reduce using rule 181 (empty -> .) ]
  ! BOX_PLOT        [ reduce using rule 181 (empty -> .) ]
  ! HISTOGRAM       [ reduce using rule 181 (empty -> .) ]

    estatuto                       shift and go to state 417
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
