Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 264
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 248

    (98) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 98 (f -> LPAR add_floor exp RPAR remove_floor .)


state 249

    (105) remove_floor -> empty .

    TIMES           reduce using rule 105 (remove_floor -> empty .)
    DIVIDE          reduce using rule 105 (remove_floor -> empty .)
    PLUS            reduce using rule 105 (remove_floor -> empty .)
    MINUS           reduce using rule 105 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 105 (remove_floor -> empty .)
    LESS            reduce using rule 105 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 105 (remove_floor -> empty .)
    GREATER         reduce using rule 105 (remove_floor -> empty .)
    COMPARE         reduce using rule 105 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 105 (remove_floor -> empty .)
    AND             reduce using rule 105 (remove_floor -> empty .)
    OR              reduce using rule 105 (remove_floor -> empty .)
    COMMA           reduce using rule 105 (remove_floor -> empty .)
    RPAR            reduce using rule 105 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 105 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 105 (remove_floor -> empty .)
    TO              reduce using rule 105 (remove_floor -> empty .)


state 250

    (77) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 77 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 77 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 77 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 77 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 77 (exp_2 -> OR add_operator exp .)


state 251

    (80) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 80 (t_exp_2 -> AND add_operator t_exp .)


state 252

    (91) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    AND             reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    OR              reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    COMMA           reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    RPAR            reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    SEMICOLON       reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)
    TO              reduce using rule 91 (m_exp_2 -> PLUS add_operator m_exp .)


state 253

    (92) m_exp_2 -> MINUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    LESS            reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER         reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    COMPARE         reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 92 (m_exp_2 -> MINUS add_operator m_exp .)


state 254

    (95) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 95 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 95 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 95 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 95 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 95 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 95 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 95 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 95 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 95 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 95 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 95 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 95 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 95 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 95 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 95 (t_2 -> TIMES add_operator t .)


state 255

    (96) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 96 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 96 (t_2 -> DIVIDE add_operator t .)


state 256

    (43) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 43 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 257

    (66) if_2 -> estatuto . if_2
    (66) if_2 -> . estatuto if_2
    (67) if_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (121) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 257
    if_2                           shift and go to state 265
    empty                          shift and go to state 259
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 258

    (65) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 266


state 259

    (67) if_2 -> empty .
    (75) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 67 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 67 (if_2 -> empty .)
    ID              reduce using rule 75 (func_extra -> empty .)
    READ            reduce using rule 75 (func_extra -> empty .)
    WRITE           reduce using rule 75 (func_extra -> empty .)
    IF              reduce using rule 75 (func_extra -> empty .)
    FOR             reduce using rule 75 (func_extra -> empty .)
    WHILE           reduce using rule 75 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 75 (func_extra -> empty .) ]


state 260

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (76) exp -> . t_exp add_operator_4 exp_2
    (79) t_exp -> . g_exp add_operator_4 t_exp_2
    (82) g_exp -> . m_exp g_exp_2 add_operator_3
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 267
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 261

    (73) while_l_2 -> estatuto . while_l_2
    (73) while_l_2 -> . estatuto while_l_2
    (74) while_l_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (121) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 261
    while_l_2                      shift and go to state 268
    empty                          shift and go to state 263
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 262

    (72) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 269


state 263

    (74) while_l_2 -> empty .
    (75) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 74 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 74 (while_l_2 -> empty .)
    ID              reduce using rule 75 (func_extra -> empty .)
    READ            reduce using rule 75 (func_extra -> empty .)
    WRITE           reduce using rule 75 (func_extra -> empty .)
    IF              reduce using rule 75 (func_extra -> empty .)
    FOR             reduce using rule 75 (func_extra -> empty .)
    WHILE           reduce using rule 75 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 75 (func_extra -> empty .) ]


state 264

    (114) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 270


state 265

    (66) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 66 (if_2 -> estatuto if_2 .)


state 266

    (65) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (68) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 272

    if_3                           shift and go to state 271

state 267

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 273


state 268

    (73) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 73 (while_l_2 -> estatuto while_l_2 .)


state 269

    (72) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 274


state 270

    (114) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET

    SEMICOLON       shift and go to state 275


state 271

    (65) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 276


state 272

    (68) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 277


state 273

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 278


state 274

    (72) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 72 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 275

    (114) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET

    R_C_BRACKET     shift and go to state 279


state 276

    (65) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 65 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 277

    (68) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (121) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 280
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 278

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (121) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 281
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 279

    (114) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .

    SEMICOLON       reduce using rule 114 (function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET .)


state 280

    (68) if_3 -> ELSE L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (66) if_2 -> . estatuto if_2
    (67) if_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (121) empty -> .
