Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 116 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 116 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 116 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 116 (t_2 -> TIMES add_operator t .)


state 279

    (117) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 117 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 117 (t_2 -> DIVIDE add_operator t .)


state 280

    (45) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 45 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 281

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (74) if_2 -> . estatuto if_2
    (75) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 285
    if_2                           shift and go to state 286
    empty                          shift and go to state 287
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 282

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 . TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    TO              shift and go to state 288


state 283

    (85) for_point_2 -> empty .

    TO              reduce using rule 85 (for_point_2 -> empty .)


state 284

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (144) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 144 (empty -> .)

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 289
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 285

    (74) if_2 -> estatuto . if_2
    (74) if_2 -> . estatuto if_2
    (75) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 285
    if_2                           shift and go to state 290
    empty                          shift and go to state 287
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 286

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON if_point_2

    R_C_BRACKET     shift and go to state 291


state 287

    (75) if_2 -> empty .
    (96) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 75 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 75 (if_2 -> empty .)
    ID              reduce using rule 96 (func_extra -> empty .)
    READ            reduce using rule 96 (func_extra -> empty .)
    WRITE           reduce using rule 96 (func_extra -> empty .)
    IF              reduce using rule 96 (func_extra -> empty .)
    FOR             reduce using rule 96 (func_extra -> empty .)
    WHILE           reduce using rule 96 (func_extra -> empty .)
    RETURN          reduce using rule 96 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 96 (func_extra -> empty .) ]


state 288

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO . exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 292
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 289

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto . while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) while_l_2 -> . estatuto while_l_2
    (90) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 293
    while_l_2                      shift and go to state 294
    empty                          shift and go to state 295
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 290

    (74) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 74 (if_2 -> estatuto if_2 .)


state 291

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON if_point_2
    (76) if_3 -> . ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (77) if_3 -> . empty
    (144) empty -> .

    ELSE            shift and go to state 297
    SEMICOLON       reduce using rule 144 (empty -> .)

    if_3                           shift and go to state 296
    empty                          shift and go to state 298

state 292

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp . for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (86) for_point_3 -> . empty
    (144) empty -> .

    RPAR            reduce using rule 144 (empty -> .)

    for_point_3                    shift and go to state 299
    empty                          shift and go to state 300

state 293

    (89) while_l_2 -> estatuto . while_l_2
    (89) while_l_2 -> . estatuto while_l_2
    (90) while_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 293
    while_l_2                      shift and go to state 301
    empty                          shift and go to state 295
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 294

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 302


state 295

    (90) while_l_2 -> empty .
    (96) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 90 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 90 (while_l_2 -> empty .)
    ID              reduce using rule 96 (func_extra -> empty .)
    READ            reduce using rule 96 (func_extra -> empty .)
    WRITE           reduce using rule 96 (func_extra -> empty .)
    IF              reduce using rule 96 (func_extra -> empty .)
    FOR             reduce using rule 96 (func_extra -> empty .)
    WHILE           reduce using rule 96 (func_extra -> empty .)
    RETURN          reduce using rule 96 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 96 (func_extra -> empty .) ]


state 296

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 303


state 297

    (76) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (80) if_point_3 -> . empty
    (144) empty -> .

    L_C_BRACKET     reduce using rule 144 (empty -> .)

    if_point_3                     shift and go to state 304
    empty                          shift and go to state 305

state 298

    (77) if_3 -> empty .

    SEMICOLON       reduce using rule 77 (if_3 -> empty .)


state 299

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 306


state 300

    (86) for_point_3 -> empty .

    RPAR            reduce using rule 86 (for_point_3 -> empty .)


state 301

    (89) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 89 (while_l_2 -> estatuto while_l_2 .)


state 302

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 307


state 303

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (79) if_point_2 -> . empty
    (144) empty -> .

    ID              reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    WRITE           reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    R_C_BRACKET     reduce using rule 144 (empty -> .)

    if_point_2                     shift and go to state 308
    empty                          shift and go to state 309

state 304

    (76) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 310


state 305

    (80) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 80 (if_point_3 -> empty .)


state 306

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 311


state 307

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (93) while_point_3 -> . empty
    (144) empty -> .

    ID              reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    WRITE           reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    R_C_BRACKET     reduce using rule 144 (empty -> .)

    while_point_3                  shift and go to state 312
    empty                          shift and go to state 313

state 308

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 73 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 309

    (79) if_point_2 -> empty .

    ID              reduce using rule 79 (if_point_2 -> empty .)
    READ            reduce using rule 79 (if_point_2 -> empty .)
    WRITE           reduce using rule 79 (if_point_2 -> empty .)
    IF              reduce using rule 79 (if_point_2 -> empty .)
    FOR             reduce using rule 79 (if_point_2 -> empty .)
    WHILE           reduce using rule 79 (if_point_2 -> empty .)
    RETURN          reduce using rule 79 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 79 (if_point_2 -> empty .)


state 310

    (76) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
