Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    NOT_EQUAL       reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 89 (m_exp_2 -> MINUS add_operator m_exp .)


state 242

    (92) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 92 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 92 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 92 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 92 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 92 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 92 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 92 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 92 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 92 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 92 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 92 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 92 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 92 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 92 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 92 (t_2 -> TIMES add_operator t .)


state 243

    (93) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 93 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 93 (t_2 -> DIVIDE add_operator t .)


state 244

    (95) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 95 (f -> LPAR add_floor exp RPAR remove_floor .)


state 245

    (102) remove_floor -> empty .

    TIMES           reduce using rule 102 (remove_floor -> empty .)
    DIVIDE          reduce using rule 102 (remove_floor -> empty .)
    PLUS            reduce using rule 102 (remove_floor -> empty .)
    MINUS           reduce using rule 102 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 102 (remove_floor -> empty .)
    LESS            reduce using rule 102 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 102 (remove_floor -> empty .)
    GREATER         reduce using rule 102 (remove_floor -> empty .)
    COMPARE         reduce using rule 102 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 102 (remove_floor -> empty .)
    AND             reduce using rule 102 (remove_floor -> empty .)
    OR              reduce using rule 102 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 102 (remove_floor -> empty .)
    COMMA           reduce using rule 102 (remove_floor -> empty .)
    RPAR            reduce using rule 102 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 102 (remove_floor -> empty .)
    TO              reduce using rule 102 (remove_floor -> empty .)


state 246

    (42) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 42 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 247

    (63) if_2 -> estatuto . if_2
    (63) if_2 -> . estatuto if_2
    (64) if_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (118) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 118 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 247
    if_2                           shift and go to state 257
    empty                          shift and go to state 249
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 248

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 . R_C_BRACKET if_3 SEMICOLON

    R_C_BRACKET     shift and go to state 258


state 249

    (64) if_2 -> empty .
    (72) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 64 (if_2 -> empty .)
    R_C_BRACKET     reduce using rule 64 (if_2 -> empty .)
    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 72 (func_extra -> empty .) ]


state 250

    (66) for_l -> FOR LPAR ID RPAR EQUAL exp TO . exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 259
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 251

    (70) while_l_2 -> estatuto . while_l_2
    (70) while_l_2 -> . estatuto while_l_2
    (71) while_l_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (118) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 118 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 251
    while_l_2                      shift and go to state 260
    empty                          shift and go to state 253
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 252

    (69) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 261


state 253

    (71) while_l_2 -> empty .
    (72) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 71 (while_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 71 (while_l_2 -> empty .)
    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 72 (func_extra -> empty .) ]


state 254

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET func_agrega_v
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 262
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 255

    (112) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v .

    SEMICOLON       reduce using rule 112 (function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v .)


state 256

    (117) func_agrega_v -> empty .

    SEMICOLON       reduce using rule 117 (func_agrega_v -> empty .)


state 257

    (63) if_2 -> estatuto if_2 .

    R_C_BRACKET     reduce using rule 63 (if_2 -> estatuto if_2 .)


state 258

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET . if_3 SEMICOLON
    (65) if_3 -> . ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET

    ELSE            shift and go to state 264

    if_3                           shift and go to state 263

state 259

    (66) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 265


state 260

    (70) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 70 (while_l_2 -> estatuto while_l_2 .)


state 261

    (69) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 266


state 262

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp . RPAR SEMICOLON R_C_BRACKET func_agrega_v

    RPAR            shift and go to state 267


state 263

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON

    SEMICOLON       shift and go to state 268


state 264

    (65) if_3 -> ELSE . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 269


state 265

    (66) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 270


state 266

    (69) while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 69 (while_l -> WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON .)


state 267

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR . SEMICOLON R_C_BRACKET func_agrega_v

    SEMICOLON       shift and go to state 271


state 268

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .

    ID              reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    READ            reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WRITE           reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    IF              reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    FOR             reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    WHILE           reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    R_C_BRACKET     reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)
    RETURN          reduce using rule 62 (if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON .)


state 269

    (65) if_3 -> ELSE L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 272
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 270

    (66) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 273
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 271

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON . R_C_BRACKET func_agrega_v

    R_C_BRACKET     shift and go to state 274


state 272

    (65) if_3 -> ELSE L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (63) if_2 -> . estatuto if_2
    (64) if_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (118) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 118 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 247
    if_2                           shift and go to state 275
    empty                          shift and go to state 249
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 273

    (66) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON
    (67) for_l_2 -> . estatuto for_l_2
    (68) for_l_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
